Name,Extension,FullName,LastWriteTime,Path,BaseName,Dir
LenderOnboardingForm.js,.js,C:\CFH\frontend\src\components\lender\LenderOnboardingForm.js,4/19/2025 9:54:50 PM,C:\CFH\frontend\src\components\lender\LenderOnboardingForm.js,C:\CFH\frontend\src\components\lender\LenderOnboardingForm,.
LenderPreApprovalDashboard.js,.js,C:\CFH\frontend\src\components\lender\LenderPreApprovalDashboard.js,5/25/2025 6:02:33 PM,C:\CFH\frontend\src\components\lender\LenderPreApprovalDashboard.js,C:\CFH\frontend\src\components\lender\LenderPreApprovalDashboard,.
LenderReputationTracker.js,.js,C:\CFH\frontend\src\components\lender\LenderReputationTracker.js,4/19/2025 1:36:07 PM,C:\CFH\frontend\src\components\lender\LenderReputationTracker.js,C:\CFH\frontend\src\components\lender\LenderReputationTracker,.
InspectionForm.js,.js,C:\CFH\frontend\src\components\mechanic\InspectionForm.js,5/5/2025 1:47:33 PM,C:\CFH\frontend\src\components\mechanic\InspectionForm.js,C:\CFH\frontend\src\components\mechanic\InspectionForm,.
InspectionReportViewer.js,.js,C:\CFH\frontend\src\components\mechanic\InspectionReportViewer.js,5/5/2025 1:47:33 PM,C:\CFH\frontend\src\components\mechanic\InspectionReportViewer.js,C:\CFH\frontend\src\components\mechanic\InspectionReportViewer,.
MechanicInspectionDetail.js,.js,C:\CFH\frontend\src\components\mechanic\MechanicInspectionDetail.js,4/18/2025 11:46:16 PM,C:\CFH\frontend\src\components\mechanic\MechanicInspectionDetail.js,C:\CFH\frontend\src\components\mechanic\MechanicInspectionDetail,.
LenderReviewDashboard.js,.js,C:\CFH\frontend\src\components\lender\LenderReviewDashboard.js,5/25/2025 6:02:33 PM,C:\CFH\frontend\src\components\lender\LenderReviewDashboard.js,C:\CFH\frontend\src\components\lender\LenderReviewDashboard,.
onboardingController.js,.js,C:\CFH\backend\controllers\users\onboardingController.js,6/23/2025 9:42:54 PM,C:\CFH\backend\controllers\users\onboardingController.js,C:\CFH\backend\controllers\users\onboardingController,.
LoanComparison.js,.js,C:\CFH\frontend\src\components\lender\LoanComparison.js,4/18/2025 11:39:12 PM,C:\CFH\frontend\src\components\lender\LoanComparison.js,C:\CFH\frontend\src\components\lender\LoanComparison,.
judgeRoutes.js,.js,C:\CFH\backend\routes\judge\judgeRoutes.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\judge\judgeRoutes.js,C:\CFH\backend\routes\judge\judgeRoutes,.
BlockchainEscrowAudit.js,.js,C:\CFH\backend\dist\utils\BlockchainEscrowAudit.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\BlockchainEscrowAudit.js,C:\CFH\backend\dist\utils\BlockchainEscrowAudit,.
auctions.js,.js,C:\CFH\backend\routes\judge\auctions.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\judge\auctions.js,C:\CFH\backend\routes\judge\auctions,.
analyticsExportUtils.js,.js,C:\CFH\backend\dist\utils\analyticsExportUtils.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\analyticsExportUtils.js,C:\CFH\backend\dist\utils\analyticsExportUtils,.
lenderTermsHistoryRoute.js,.js,C:\CFH\backend\routes\lender\lenderTermsHistoryRoute.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\lender\lenderTermsHistoryRoute.js,C:\CFH\backend\routes\lender\lenderTermsHistoryRoute,.
lender-reputation.js,.js,C:\CFH\backend\routes\lender\lender-reputation.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\lender\lender-reputation.js,C:\CFH\backend\routes\lender\lender-reputation,.
export.js,.js,C:\CFH\backend\routes\lender\export.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\lender\export.js,C:\CFH\backend\routes\lender\export,.
insuranceRoutes.js,.js,C:\CFH\backend\routes\insurance\insuranceRoutes.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\insurance\insuranceRoutes.js,C:\CFH\backend\routes\insurance\insuranceRoutes,.
photoRoutes.js,.js,C:\CFH\backend\routes\inspection\photoRoutes.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\inspection\photoRoutes.js,C:\CFH\backend\routes\inspection\photoRoutes,.
inspectionReportRoutes.js,.js,C:\CFH\backend\routes\inspection\inspectionReportRoutes.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\inspection\inspectionReportRoutes.js,C:\CFH\backend\routes\inspection\inspectionReportRoutes,.
cacheManager.js,.js,C:\CFH\backend\dist\utils\cacheManager.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\cacheManager.js,C:\CFH\backend\dist\utils\cacheManager,.
claimsRoutes.js,.js,C:\CFH\backend\routes\insurance\claimsRoutes.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\insurance\claimsRoutes.js,C:\CFH\backend\routes\insurance\claimsRoutes,.
InsuranceMarketPredictor.js,.js,C:\CFH\backend\dist\utils\insurance\InsuranceMarketPredictor.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\insurance\InsuranceMarketPredictor.js,C:\CFH\backend\dist\utils\insurance\InsuranceMarketPredictor,.
insuranceInsightsRoutes.js,.js,C:\CFH\backend\routes\insurance\insuranceInsightsRoutes.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\insurance\insuranceInsightsRoutes.js,C:\CFH\backend\routes\insurance\insuranceInsightsRoutes,.
buyerExportUtils.js,.js,C:\CFH\backend\dist\utils\buyerExportUtils.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\buyerExportUtils.js,C:\CFH\backend\dist\utils\buyerExportUtils,.
mechanicRoutes.js,.js,C:\CFH\backend\routes\mechanic\mechanicRoutes.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\mechanic\mechanicRoutes.js,C:\CFH\backend\routes\mechanic\mechanicRoutes,.
mechanicHealthCheck.js,.js,C:\CFH\backend\routes\mechanic\mechanicHealthCheck.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\mechanic\mechanicHealthCheck.js,C:\CFH\backend\routes\mechanic\mechanicHealthCheck,.
inspections.js,.js,C:\CFH\backend\routes\mechanic\inspections.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\mechanic\inspections.js,C:\CFH\backend\routes\mechanic\inspections,.
photoUploadRoutes.js,.js,C:\CFH\backend\routes\mechanic\photoUploadRoutes.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\mechanic\photoUploadRoutes.js,C:\CFH\backend\routes\mechanic\photoUploadRoutes,.
shiftRoutes.js,.js,C:\CFH\backend\routes\mechanic\shiftRoutes.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\mechanic\shiftRoutes.js,C:\CFH\backend\routes\mechanic\shiftRoutes,.
shareReport.js,.js,C:\CFH\backend\routes\mechanic\shareReport.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\mechanic\shareReport.js,C:\CFH\backend\routes\mechanic\shareReport,.
predictRepairCostRoutes.js,.js,C:\CFH\backend\routes\mechanic\predictRepairCostRoutes.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\mechanic\predictRepairCostRoutes.js,C:\CFH\backend\routes\mechanic\predictRepairCostRoutes,.
inspectionReportRoutes.js,.js,C:\CFH\backend\routes\mechanic\inspectionReportRoutes.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\mechanic\inspectionReportRoutes.js,C:\CFH\backend\routes\mechanic\inspectionReportRoutes,.
profile.js,.js,C:\CFH\backend\routes\lender\profile.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\lender\profile.js,C:\CFH\backend\routes\lender\profile,.
loanMatchRoutes.js,.js,C:\CFH\backend\routes\lender\loanMatchRoutes.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\lender\loanMatchRoutes.js,C:\CFH\backend\routes\lender\loanMatchRoutes,.
loanAiApprovalRoutes.js,.js,C:\CFH\backend\routes\lender\loanAiApprovalRoutes.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\lender\loanAiApprovalRoutes.js,C:\CFH\backend\routes\lender\loanAiApprovalRoutes,.
analytics.js,.js,C:\CFH\backend\dist\utils\analytics.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\analytics.js,C:\CFH\backend\dist\utils\analytics,.
AISellerNegotiationCoach.js,.js,C:\CFH\backend\dist\utils\AISellerNegotiationCoach.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\AISellerNegotiationCoach.js,C:\CFH\backend\dist\utils\AISellerNegotiationCoach,.
AISellerNegotiationCoach.test.js,.js,C:\CFH\backend\dist\utils\AISellerNegotiationCoach.test.js,6/30/2025 2:00:55 AM,C:\CFH\backend\dist\utils\AISellerNegotiationCoach.test.js,C:\CFH\backend\dist\utils\AISellerNegotiationCoach.test,.
cod1HaulerReviewAI.js,.js,C:\CFH\backend\dist\utils\cod1HaulerReviewAI.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\cod1HaulerReviewAI.js,C:\CFH\backend\dist\utils\cod1HaulerReviewAI,.
auctions.js,.js,C:\CFH\backend\routes\finance\auctions.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\finance\auctions.js,C:\CFH\backend\routes\finance\auctions,.
escrowRoutes.js,.js,C:\CFH\backend\routes\escrow\escrowRoutes.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\escrow\escrowRoutes.js,C:\CFH\backend\routes\escrow\escrowRoutes,.
disputeUtils.js,.js,C:\CFH\backend\dist\utils\disputeUtils.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\disputeUtils.js,C:\CFH\backend\dist\utils\disputeUtils,.
alerts.js,.js,C:\CFH\backend\routes\fraud\alerts.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\fraud\alerts.js,C:\CFH\backend\routes\fraud\alerts,.
DisputeResolutionHelper.js,.js,C:\CFH\backend\dist\utils\DisputeResolutionHelper.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\DisputeResolutionHelper.js,C:\CFH\backend\dist\utils\DisputeResolutionHelper,.
audit-trail.js,.js,C:\CFH\backend\routes\financing\audit-trail.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\financing\audit-trail.js,C:\CFH\backend\routes\financing\audit-trail,.
escrowPaymentRoutes.js,.js,C:\CFH\backend\routes\escrow\escrowPaymentRoutes.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\escrow\escrowPaymentRoutes.js,C:\CFH\backend\routes\escrow\escrowPaymentRoutes,.
EquityFlowOrchestrator.js,.js,C:\CFH\backend\dist\utils\EquityFlowOrchestrator.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\EquityFlowOrchestrator.js,C:\CFH\backend\dist\utils\EquityFlowOrchestrator,.
errors.js,.js,C:\CFH\backend\dist\utils\errors.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\errors.js,C:\CFH\backend\dist\utils\errors,.
escrowLogic.js,.js,C:\CFH\backend\dist\utils\escrowLogic.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\escrowLogic.js,C:\CFH\backend\dist\utils\escrowLogic,.
equityHubRoutes.js,.js,C:\CFH\backend\routes\equity-hub\equityHubRoutes.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\equity-hub\equityHubRoutes.js,C:\CFH\backend\routes\equity-hub\equityHubRoutes,.
escrowNotifyRoutes.js,.js,C:\CFH\backend\routes\escrow\escrowNotifyRoutes.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\escrow\escrowNotifyRoutes.js,C:\CFH\backend\routes\escrow\escrowNotifyRoutes,.
escrowAuditLogRoutes.js,.js,C:\CFH\backend\routes\escrow\escrowAuditLogRoutes.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\escrow\escrowAuditLogRoutes.js,C:\CFH\backend\routes\escrow\escrowAuditLogRoutes,.
EmailDigestScheduler.js,.js,C:\CFH\backend\dist\utils\EmailDigestScheduler.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\EmailDigestScheduler.js,C:\CFH\backend\dist\utils\EmailDigestScheduler,.
haulerProofRoutes.js,.js,C:\CFH\backend\routes\hauler\haulerProofRoutes.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\hauler\haulerProofRoutes.js,C:\CFH\backend\routes\hauler\haulerProofRoutes,.
haulerHealthCheck.test.js,.js,C:\CFH\backend\routes\hauler\haulerHealthCheck.test.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\hauler\haulerHealthCheck.test.js,C:\CFH\backend\routes\hauler\haulerHealthCheck.test,.
haulerHealthCheck.js,.js,C:\CFH\backend\routes\hauler\haulerHealthCheck.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\hauler\haulerHealthCheck.js,C:\CFH\backend\routes\hauler\haulerHealthCheck,.
HaulerRequest.js,.js,C:\CFH\backend\routes\hauler\HaulerRequest.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\hauler\HaulerRequest.js,C:\CFH\backend\routes\hauler\HaulerRequest,.
constants.js,.js,C:\CFH\backend\dist\utils\constants.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\constants.js,C:\CFH\backend\dist\utils\constants,.
proof.js,.js,C:\CFH\backend\routes\hauler\proof.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\hauler\proof.js,C:\CFH\backend\routes\hauler\proof,.
missionRoutes.js,.js,C:\CFH\backend\routes\hauler\missionRoutes.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\hauler\missionRoutes.js,C:\CFH\backend\routes\hauler\missionRoutes,.
hashAnchorRoute.js,.js,C:\CFH\backend\routes\hauler\hashAnchorRoute.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\hauler\hashAnchorRoute.js,C:\CFH\backend\routes\hauler\hashAnchorRoute,.
aiReviewRoute.js,.js,C:\CFH\backend\routes\hauler\aiReviewRoute.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\hauler\aiReviewRoute.js,C:\CFH\backend\routes\hauler\aiReviewRoute,.
crypto.js,.js,C:\CFH\backend\dist\utils\crypto.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\crypto.js,C:\CFH\backend\dist\utils\crypto,.
badgeRoutes.js,.js,C:\CFH\backend\routes\gamification\badgeRoutes.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\gamification\badgeRoutes.js,C:\CFH\backend\routes\gamification\badgeRoutes,.
CrownAutoWire.js,.js,C:\CFH\backend\dist\utils\CrownAutoWire.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\CrownAutoWire.js,C:\CFH\backend\dist\utils\CrownAutoWire,.
exportSignableRoute.js,.js,C:\CFH\backend\routes\hauler\exportSignableRoute.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\hauler\exportSignableRoute.js,C:\CFH\backend\routes\hauler\exportSignableRoute,.
exportMapRoute.js,.js,C:\CFH\backend\routes\hauler\exportMapRoute.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\hauler\exportMapRoute.js,C:\CFH\backend\routes\hauler\exportMapRoute,.
export.js,.js,C:\CFH\backend\routes\hauler\export.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\hauler\export.js,C:\CFH\backend\routes\hauler\export,.
submitFeedbackRoutes.js,.js,C:\CFH\backend\routes\mechanic\submitFeedbackRoutes.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\mechanic\submitFeedbackRoutes.js,C:\CFH\backend\routes\mechanic\submitFeedbackRoutes,.
userProfileRoutes.js,.js,C:\CFH\backend\routes\users\userProfileRoutes.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\users\userProfileRoutes.js,C:\CFH\backend\routes\users\userProfileRoutes,.
userProfile.js,.js,C:\CFH\backend\routes\users\userProfile.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\users\userProfile.js,C:\CFH\backend\routes\users\userProfile,.
HaulerMissionsEngine.test.js,.js,C:\CFH\backend\dist\tests\utils\HaulerMissionsEngine.test.js,6/30/2025 2:00:55 AM,C:\CFH\backend\dist\tests\utils\HaulerMissionsEngine.test.js,C:\CFH\backend\dist\tests\utils\HaulerMissionsEngine.test,.
photoEvidenceRoutes.js,.js,C:\CFH\backend\routes\utils\photoEvidenceRoutes.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\utils\photoEvidenceRoutes.js,C:\CFH\backend\routes\utils\photoEvidenceRoutes,.
AIDisputePredictor.test.js,.js,C:\CFH\backend\dist\tests\utils\AIDisputePredictor.test.js,6/30/2025 2:00:55 AM,C:\CFH\backend\dist\tests\utils\AIDisputePredictor.test.js,C:\CFH\backend\dist\tests\utils\AIDisputePredictor.test,.
AISellerNegotiationCoach.test.js,.js,C:\CFH\backend\dist\tests\utils\AISellerNegotiationCoach.test.js,6/30/2025 2:00:55 AM,C:\CFH\backend\dist\tests\utils\AISellerNegotiationCoach.test.js,C:\CFH\backend\dist\tests\utils\AISellerNegotiationCoach.test,.
photoUploadRoutes.js,.js,C:\CFH\backend\routes\utils\photoUploadRoutes.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\utils\photoUploadRoutes.js,C:\CFH\backend\routes\utils\photoUploadRoutes,.
SmartDelayPredictor.test.js,.js,C:\CFH\backend\dist\tests\utils\SmartDelayPredictor.test.js,6/30/2025 2:00:55 AM,C:\CFH\backend\dist\tests\utils\SmartDelayPredictor.test.js,C:\CFH\backend\dist\tests\utils\SmartDelayPredictor.test,.
testRunnerRoutes.js,.js,C:\CFH\backend\routes\tests\testRunnerRoutes.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\tests\testRunnerRoutes.js,C:\CFH\backend\routes\tests\testRunnerRoutes,.
AIContractRiskAssessor.js,.js,C:\CFH\backend\dist\utils\AIContractRiskAssessor.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\AIContractRiskAssessor.js,C:\CFH\backend\dist\utils\AIContractRiskAssessor,.
AIDisputePredictor.js,.js,C:\CFH\backend\dist\utils\AIDisputePredictor.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\AIDisputePredictor.js,C:\CFH\backend\dist\utils\AIDisputePredictor,.
AIChatModerator.test.js,.js,C:\CFH\backend\dist\utils\AIChatModerator.test.js,6/30/2025 2:00:55 AM,C:\CFH\backend\dist\utils\AIChatModerator.test.js,C:\CFH\backend\dist\utils\AIChatModerator.test,.
NotificationWorker.test.js,.js,C:\CFH\backend\dist\tests\workers\NotificationWorker.test.js,6/30/2025 2:00:55 AM,C:\CFH\backend\dist\tests\workers\NotificationWorker.test.js,C:\CFH\backend\dist\tests\workers\NotificationWorker.test,.
AIBidPredictor.js,.js,C:\CFH\backend\dist\utils\AIBidPredictor.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\AIBidPredictor.js,C:\CFH\backend\dist\utils\AIBidPredictor,.
AIChatModerator.js,.js,C:\CFH\backend\dist\utils\AIChatModerator.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\AIChatModerator.js,C:\CFH\backend\dist\utils\AIChatModerator,.
EscrowAuditService.test.js,.js,C:\CFH\backend\dist\tests\services\escrow\EscrowAuditService.test.js,6/30/2025 2:00:55 AM,C:\CFH\backend\dist\tests\services\escrow\EscrowAuditService.test.js,C:\CFH\backend\dist\tests\services\escrow\EscrowAuditService.test,.
MLModel.js,.js,C:\CFH\backend\services\ai\MLModel.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\ai\MLModel.js,C:\CFH\backend\services\ai\MLModel,.
PredictionEngine.js,.js,C:\CFH\backend\services\ai\PredictionEngine.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\ai\PredictionEngine.js,C:\CFH\backend\services\ai\PredictionEngine,.
TrendAnimation.js,.js,C:\CFH\backend\services\ai\TrendAnimation.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\ai\TrendAnimation.js,C:\CFH\backend\services\ai\TrendAnimation,.
RecommendationEngine.js,.js,C:\CFH\backend\services\ai\RecommendationEngine.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\ai\RecommendationEngine.js,C:\CFH\backend\services\ai\RecommendationEngine,.
insights.js,.js,C:\CFH\backend\services\ai\insights.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\ai\insights.js,C:\CFH\backend\services\ai\insights,.
AIChatModerator.test.js,.js,C:\CFH\backend\dist\tests\utils\AIChatModerator.test.js,6/30/2025 2:00:55 AM,C:\CFH\backend\dist\tests\utils\AIChatModerator.test.js,C:\CFH\backend\dist\tests\utils\AIChatModerator.test,.
10 files BidHeatmapEngine.js,.js,C:\CFH\backend\services\10 files BidHeatmapEngine.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\10 files BidHeatmapEngine.js,C:\CFH\backend\services\10 files BidHeatmapEngine,.
ReportService.test.js,.js,C:\CFH\backend\dist\tests\services\reports\ReportService.test.js,6/30/2025 2:00:55 AM,C:\CFH\backend\dist\tests\services\reports\ReportService.test.js,C:\CFH\backend\dist\tests\services\reports\ReportService.test,.
Heatmap.js,.js,C:\CFH\backend\services\ai\Heatmap.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\ai\Heatmap.js,C:\CFH\backend\services\ai\Heatmap,.
NotificationService.test.js,.js,C:\CFH\backend\dist\tests\services\notification\NotificationService.test.js,6/30/2025 2:00:55 AM,C:\CFH\backend\dist\tests\services\notification\NotificationService.test.js,C:\CFH\backend\dist\tests\services\notification\NotificationService.test,.
PaymentService.test.js,.js,C:\CFH\backend\dist\tests\services\payments\PaymentService.test.js,6/30/2025 2:00:55 AM,C:\CFH\backend\dist\tests\services\payments\PaymentService.test.js,C:\CFH\backend\dist\tests\services\payments\PaymentService.test,.
storageRoutes.js,.js,C:\CFH\backend\routes\storage\storageRoutes.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\storage\storageRoutes.js,C:\CFH\backend\routes\storage\storageRoutes,.
AIPricingEngineHybrid.js,.js,C:\CFH\backend\dist\utils\AIPricingEngineHybrid.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\AIPricingEngineHybrid.js,C:\CFH\backend\dist\utils\AIPricingEngineHybrid,.
AIResolutionRecommender.js,.js,C:\CFH\backend\dist\utils\AIResolutionRecommender.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\AIResolutionRecommender.js,C:\CFH\backend\dist\utils\AIResolutionRecommender,.
AIDefectDetector.js,.js,C:\CFH\backend\routes\mechanic\services\auction\AIDefectDetector.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\mechanic\services\auction\AIDefectDetector.js,C:\CFH\backend\routes\mechanic\services\auction\AIDefectDetector,.
messageRoutes.js,.js,C:\CFH\backend\routes\messages\messageRoutes.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\messages\messageRoutes.js,C:\CFH\backend\routes\messages\messageRoutes,.
AIMarketplaceAnalytics.js,.js,C:\CFH\backend\dist\utils\AIMarketplaceAnalytics.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\AIMarketplaceAnalytics.js,C:\CFH\backend\dist\utils\AIMarketplaceAnalytics,.
AIPricingEngine.js,.js,C:\CFH\backend\dist\utils\AIPricingEngine.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\AIPricingEngine.js,C:\CFH\backend\dist\utils\AIPricingEngine,.
AIRideStrategyCoach.js,.js,C:\CFH\backend\dist\utils\AIRideStrategyCoach.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\AIRideStrategyCoach.js,C:\CFH\backend\dist\utils\AIRideStrategyCoach,.
transcribeVoiceNoteRoutes.js,.js,C:\CFH\backend\routes\mechanic\transcribeVoiceNoteRoutes.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\mechanic\transcribeVoiceNoteRoutes.js,C:\CFH\backend\routes\mechanic\transcribeVoiceNoteRoutes,.
taskOutcomeRoutes.js,.js,C:\CFH\backend\routes\mechanic\taskOutcomeRoutes.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\mechanic\taskOutcomeRoutes.js,C:\CFH\backend\routes\mechanic\taskOutcomeRoutes,.
taskCompletionRoutes.js,.js,C:\CFH\backend\routes\mechanic\taskCompletionRoutes.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\mechanic\taskCompletionRoutes.js,C:\CFH\backend\routes\mechanic\taskCompletionRoutes,.
useMechanicSocket.js,.js,C:\CFH\backend\routes\mechanic\useMechanicSocket.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\mechanic\useMechanicSocket.js,C:\CFH\backend\routes\mechanic\useMechanicSocket,.
vinRoutes.js,.js,C:\CFH\backend\routes\mechanic\vinRoutes.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\mechanic\vinRoutes.js,C:\CFH\backend\routes\mechanic\vinRoutes,.
vinDecodeRoutes.js,.js,C:\CFH\backend\routes\mechanic\vinDecodeRoutes.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\mechanic\vinDecodeRoutes.js,C:\CFH\backend\routes\mechanic\vinDecodeRoutes,.
viewSharedReport.js,.js,C:\CFH\backend\routes\mechanic\viewSharedReport.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\mechanic\viewSharedReport.js,C:\CFH\backend\routes\mechanic\viewSharedReport,.
AIEscrowRiskAssessor.js,.js,C:\CFH\backend\dist\utils\AIEscrowRiskAssessor.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\AIEscrowRiskAssessor.js,C:\CFH\backend\dist\utils\AIEscrowRiskAssessor,.
coachPlanRoute.js,.js,C:\CFH\backend\routes\seller\coachPlanRoute.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\seller\coachPlanRoute.js,C:\CFH\backend\routes\seller\coachPlanRoute,.
auctions.js,.js,C:\CFH\backend\routes\seller\auctions.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\seller\auctions.js,C:\CFH\backend\routes\seller\auctions,.
index.js,.js,C:\CFH\backend\routes\seller\index.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\seller\index.js,C:\CFH\backend\routes\seller\index,.
AIDisputePredictor.test.js,.js,C:\CFH\backend\dist\utils\AIDisputePredictor.test.js,6/30/2025 2:00:55 AM,C:\CFH\backend\dist\utils\AIDisputePredictor.test.js,C:\CFH\backend\dist\utils\AIDisputePredictor.test,.
sellerRoutes.js,.js,C:\CFH\backend\routes\seller\sellerRoutes.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\seller\sellerRoutes.js,C:\CFH\backend\routes\seller\sellerRoutes,.
sellerReputationMeta.js,.js,C:\CFH\backend\routes\seller\sellerReputationMeta.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\seller\sellerReputationMeta.js,C:\CFH\backend\routes\seller\sellerReputationMeta,.
haulerReviewRoute.js,.js,C:\CFH\backend\routes\reviews\haulerReviewRoute.js,6/23/2025 9:42:54 PM,C:\CFH\backend\routes\reviews\haulerReviewRoute.js,C:\CFH\backend\routes\reviews\haulerReviewRoute,.
AILenderTermsAnalyzer.js,.js,C:\CFH\backend\dist\utils\AILenderTermsAnalyzer.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\AILenderTermsAnalyzer.js,C:\CFH\backend\dist\utils\AILenderTermsAnalyzer,.
AILoanRecommender.js,.js,C:\CFH\backend\dist\utils\AILoanRecommender.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\utils\AILoanRecommender.js,C:\CFH\backend\dist\utils\AILoanRecommender,.
